Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
ddf14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'cocaína'?,1,,cocaína,adicción,
ddg1a,"�Alguna vez en su vida el consumo de 'crack' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,crack,adicción,
ddg1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg2a,"�Alguna vez en su vida el consumo de 'crack' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,crack,adicción,
ddg2a1,�Siguió� consumiendo 'crack' a pesar de que le provocaba problemas con estas personas?,1,,crack,adicción,
ddg2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'crack' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,crack,adicción,
ddg3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'crack' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,crack,adicción,
ddg4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'crack' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,crack,adicción,
ddg5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg6a,"�Alguna vez necesitó� aumentar la cantidad de 'crack' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,crack,adicción,
ddg6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'crack'?",1,,crack,adicción,
ddg7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg8a,"�Alguna vez tomó� 'crack' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,crack,adicción,
ddg8a1,"En los �últimos 12 meses �tomó� 'crack' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddg9a,"�Alguna vez empezó� a consumir 'crack' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,crack,adicción,
ddg9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg10a,�Alguna vez consumió� 'crack' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,crack,adicción,
ddg10a1,En los �últimos 12 meses �consumió� 'crack' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddg11a,�Alguna vez intentó� consumir menos o dejar de consumir 'crack' y encontró� que no podía hacerlo?,1,,crack,adicción,
ddg11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'crack' que casi no le quedaba tiempo para nada más?,1,,crack,adicción,
ddg12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'crack' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,crack,adicción,
ddg13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg14a,"�Alguna vez siguió� consumiendo 'crack' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,crack,adicción,
ddg14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddg15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'crack'?,1,,crack,adicción,
ddh1a,"�Alguna vez en su vida el consumo de 'alucinógenos' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,alucinógenos,adicción,
ddh1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh2a,"�Alguna vez en su vida el consumo de 'alucinógenos' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,alucinógenos,adicción,
ddh2a1,�Siguió� consumiendo 'alucinógenos' a pesar de que le provocaba problemas con estas personas?,1,,alucinógenos,adicción,
ddh2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'alucinógenos' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,alucinógenos,adicción,
ddh3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'alucinógenos' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,alucinógenos,adicción,
ddh4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'alucinógenos' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,alucinógenos,adicción,
ddh5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh6a,"�Alguna vez necesitó� aumentar la cantidad de 'alucinógenos' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,alucinógenos,adicción,
ddh6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'alucinógenos'?",1,,alucinógenos,adicción,
ddh7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh8a,"�Alguna vez tomó� 'alucinógenos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,alucinógenos,adicción,
ddh8a1,"En los �últimos 12 meses �tomó� 'alucinógenos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddh9a,"�Alguna vez empezó� a consumir 'alucinógenos' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,alucinógenos,adicción,
ddh9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh10a,�Alguna vez consumió� 'alucinógenos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,alucinógenos,adicción,
ddh10a1,En los �últimos 12 meses �consumió� 'alucinógenos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddh11a,�Alguna vez intentó� consumir menos o dejar de consumir 'alucinógenos' y encontró� que no podía hacerlo?,1,,alucinógenos,adicción,
ddh11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'alucinógenos' que casi no le quedaba tiempo para nada más?,1,,alucinógenos,adicción,
ddh12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'alucinógenos' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,alucinógenos,adicción,
ddh13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh14a,"�Alguna vez siguió� consumiendo 'alucinógenos' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,alucinógenos,adicción,
ddh14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddh15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'alucinógenos'?,1,,alucinógenos,adicción,
ddi1a,"�Alguna vez en su vida el consumo de 'inhalables' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,inhalantes,adicción,
ddi1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi2a,"�Alguna vez en su vida el consumo de 'inhalables' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,inhalantes,adicción,
ddi2a1,�Siguió� consumiendo 'inhalables' a pesar de que le provocaba problemas con estas personas?,1,,inhalantes,adicción,
ddi2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'inhalables' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,inhalantes,adicción,
ddi3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'inhalables' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,inhalantes,adicción,
ddi4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'inhalables' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,inhalantes,adicción,
ddi5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi6a,"�Alguna vez necesitó� aumentar la cantidad de 'inhalables' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,inhalantes,adicción,
ddi6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'inhalables'?",1,,inhalantes,adicción,
ddi7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi8a,"�Alguna vez tomó� 'inhalables' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,inhalantes,adicción,
ddi8a1,"En los �últimos 12 meses �tomó� 'inhalables' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddi9a,"�Alguna vez empezó� a consumir 'inhalables' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,inhalantes,adicción,
ddi9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi10a,�Alguna vez consumió� 'inhalables' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,inhalantes,adicción,
ddi10a1,En los �últimos 12 meses �consumió� 'inhalables' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddi11a,�Alguna vez intentó� consumir menos o dejar de consumir 'inhalables' y encontró� que no podía hacerlo?,1,,inhalantes,adicción,
ddi11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'inhalables' que casi no le quedaba tiempo para nada más?,1,,inhalantes,adicción,
ddi12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'inhalables' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,inhalantes,adicción,
ddi13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi14a,"�Alguna vez siguió� consumiendo 'inhalables' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,inhalantes,adicción,
ddi14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddi15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'inhalables'?,1,,inhalantes,adicción,
ddj1a,"�Alguna vez en su vida el consumo de 'heroína, opio' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,heroína,adicción,
ddj1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj2a,"�Alguna vez en su vida el consumo de 'heroína, opio' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,heroína,adicción,
ddj2a1,"�Siguió� consumiendo 'heroína, opio' a pesar de que le provocaba problemas con estas personas?",1,,heroína,adicción,
ddj2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'heroína, opio' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,heroína,adicción,
ddj3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj4a,"�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'heroína, opio' o a causa de su comportamiento mientras estaba bajo sus efectos?",1,,heroína,adicción,
ddj4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj5a,"�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'heroína, opio' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?",1,,heroína,adicción,
ddj5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj6a,"�Alguna vez necesitó� aumentar la cantidad de 'heroína, opio' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,heroína,adicción,
ddj6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'heroína, opio'?",1,,heroína,adicción,
ddj7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddj8a,"�Alguna vez tomó� 'heroína, opio' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,heroína,adicción,
ddj8a1,"En los �últimos 12 meses �tomó� 'heroína, opio' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
